R328,52.369229,-28.463510
R329,52.256427,-27.228064
R330,53.111685,-28.503291
R331,53.926440,-27.227273
R332,53.908622,-27.231142
R333,53.458931,-28.310070
R334,52.793176,-28.105835
R335,54.102713,-28.775373
R336,52.212123,-27.409630
R337,53.507780,-27.550979
R338,52.111151,-27.960103
R339,53.618653,-28.786016
R340,51.959282,-27.991550
R341,53.901988,-28.055671
R342,51.944881,-28.763584
R343,53.349008,-27.380442
R344,52.295707,-27.835559
R345,54.039140,-28.732805
R346,52.843433,-28.122055
R347,54.119461,-27.233609
R348,52.455617,-27.318431
R349,54.061151,-28.188965
R350,53.855476,-28.173063
R351,52.614944,-28.914044
R352,52.100641,-28.479694
R353,52.177209,-27.924738
R354,52.501697,-28.410376
R355,53.326571,-27.680367
R356,53.229510,-27.234985
R357,54.131643,-28.555901
R358,54.096671,-27.723252
R359,51.986081,-28.062512
R360,51.764182,-28.554874
R361,52.256961,-28.701452
R362,51.832540,-28.346735
R363,51.768687,-28.318453
R364,53.784273,-28.501482
R365,51.643057,-28.351798
R366,53.348208,-28.273046
R367,52.607449,-27.401932
R368,52.427320,-27.423719
R369,53.261998,-28.394436
R370,52.467796,-28.083662
R371,53.209081,-28.890900
R372,52.924121,-28.812000
R373,51.665480,-28.871968
R374,52.685821,-27.503736
R375,52.217331,-27.525357
R376,52.798759,-27.672678
R377,52.708338,-27.958666
R378,52.334805,-28.513266
R379,52.460435,-28.482326
R380,52.828361,-28.802978
R381,52.477300,-28.368666
R382,52.066634,-27.796686
R383,53.036720,-27.843517
R384,53.275973,-28.127497
R385,52.282016,-27.407786
R386,52.543051,-27.504756
R387,52.457854,-28.409699
R388,52.749762,-28.260192
R389,54.045594,-27.218032
R390,52.100730,-28.713179
R391,52.879160,-28.879116
R392,53.157472,-28.931537
R393,53.360987,-28.671859
R394,52.598986,-28.098390
R395,52.670448,-28.856739
R396,52.991704,-28.211673
R397,52.721097,-28.857099
R398,52.848752,-28.421148
R399,53.834541,-28.183679
R400,52.334276,-28.006524
R401,52.893596,-28.555506
R402,53.203236,-27.650274
R403,53.078415,-27.565757
R404,53.270762,-27.882838
R405,53.743582,-27.575173
R406,53.346527,-28.651230
R407,51.901992,-28.141718
R408,52.441283,-27.863884
R409,54.079827,-28.181848
R410,52.652400,-28.101273
R411,52.428871,-27.648209
R412,53.768707,-28.335201
R413,51.782352,-28.339976
R414,53.367153,-27.688180
R415,52.767770,-27.325107
R416,53.570207,-28.597299
R417,53.558468,-27.966484
R418,51.806857,-28.608613
R419,52.376428,-28.411117
R420,53.778783,-27.442048
R421,54.091867,-28.642587
R422,52.193565,-27.589143
R423,52.502151,-28.371897
R424,52.493247,-27.320996
R425,52.899805,-28.340577
R426,53.166162,-28.406434
R427,52.549062,-28.175508
R428,53.279879,-28.503446
R429,52.729988,-28.683716
R430,51.708440,-28.329502
R431,53.467849,-27.488634
R432,52.584874,-28.429369
R433,52.526916,-28.862150
R434,53.303538,-27.507768
R435,52.302673,-28.442562
R436,52.704374,-27.572514
R437,51.635138,-27.923687
R438,53.131997,-28.097177
R439,52.344013,-28.628630
R440,52.873843,-27.507803
R441,51.645085,-28.000113
R442,53.669499,-28.120459
R443,52.363195,-27.414138
R444,51.649884,-28.691217
R445,53.121376,-27.797826
R446,51.624412,-27.503917
R447,53.863774,-28.147585
R448,52.017021,-27.777761
R449,52.692151,-28.251212
R450,52.211000,-28.696115
R451,52.016762,-28.677652
R452,51.721323,-28.490279
R453,52.369922,-27.804028
R454,54.000584,-27.242152
R455,53.965301,-27.226975
R456,53.620957,-27.276789
R457,53.395650,-28.865896
R458,53.121518,-27.282947
R459,52.618703,-28.162850
R460,52.947667,-28.078011
R461,53.563156,-28.396143
R462,53.181288,-28.208740
R463,52.003502,-27.405919
R464,53.156881,-28.147977
R465,51.682612,-28.564170
R466,53.955544,-27.897732
R467,52.618799,-27.996990
R468,52.783442,-28.127406
R469,52.132709,-28.583123
R470,52.823525,-27.614217
R471,53.278928,-27.581586
R472,54.117151,-28.835512
R473,53.786879,-27.740817
R474,52.086474,-27.618969
R475,54.055655,-27.837195
R476,54.060227,-28.059177
R477,53.689641,-28.641313
R478,52.321287,-28.899797
R479,52.035574,-27.493743
R480,52.054112,-28.508422
R481,53.751025,-28.675961
R482,53.788415,-27.833798
R483,52.206624,-27.975064
R484,52.242074,-28.440485
R485,51.768527,-27.882200
R486,53.821983,-28.843523
R487,52.037373,-27.797376
R488,53.029611,-27.461435
R489,53.722244,-27.300863
R490,52.505309,-27.301396
R491,53.365998,-28.524692
R492,52.248313,-28.079769
R493,53.929607,-28.400621
R494,53.423663,-28.286240
R495,51.917632,-27.703134
R496,53.703616,-27.555357
R497,53.005753,-28.611431
R498,52.799410,-27.791628
R499,52.931150,-27.326564
R500,53.811018,-27.674751
R501,52.123625,-27.756975
R502,52.468055,-27.354147
R503,53.446498,-28.356673
R504,53.636950,-28.871385
R505,52.197671,-28.341763
R506,53.970721,-28.120115
R507,52.766868,-28.745409
R508,53.110726,-28.566248
R509,53.170846,-27.970688
R510,53.830977,-27.616005
R511,52.868203,-27.557960
R512,53.251937,-28.152983
R513,52.391430,-27.368063
R514,52.253410,-28.862022
R515,52.136915,-28.169874
R516,51.742662,-28.842449
R517,51.761101,-28.265822
R518,52.368527,-27.841978
R519,52.118024,-27.986893
R520,51.770007,-28.736585
R521,51.797375,-28.407433
R522,52.650306,-28.648972
R523,53.757937,-28.529495
R524,52.146570,-28.705341
R525,52.641948,-27.278334
R526,51.842397,-28.535922
R527,53.726631,-27.766729
R528,51.757880,-28.815340
R529,53.465512,-28.359555
R530,51.772220,-27.338907
R531,52.616927,-28.126005
R532,52.451067,-28.093893
R533,53.602485,-27.353447
R534,51.918167,-27.439316
R535,51.833324,-27.385225
R536,52.106907,-27.943645
R537,51.829194,-28.213033
R538,51.976578,-28.564767
R539,52.145174,-27.475560
R540,52.437331,-28.433374
R541,53.761888,-27.796306
R542,52.063128,-28.182852
R543,52.050644,-27.962877
R544,51.987579,-27.520626
R545,52.200169,-28.366101
R546,52.305636,-28.527696
R547,52.312441,-28.288008
R548,51.665436,-28.870752
R549,52.082421,-27.516375
R550,52.856266,-28.611527
R551,53.874752,-27.337318
R552,52.422811,-27.970080
R553,53.720414,-28.317962
R554,52.410143,-28.500786
R555,52.336984,-27.829681
R556,51.698341,-28.870517
R557,53.275490,-27.224465
R558,52.530524,-28.179199
R559,53.356528,-28.360759
R560,52.309856,-27.834462
R561,54.084357,-27.353040
R562,53.832214,-28.486230
R563,53.735958,-28.091213
R564,52.871549,-28.800381
R565,52.171704,-27.823227
R566,51.961289,-27.596436
R567,53.534141,-27.456564
R568,52.379197,-27.564126
R569,54.053033,-27.738170
R570,53.376950,-28.135060
R571,53.114333,-27.350337
R572,53.576329,-28.178900
R573,51.921624,-27.357748
R574,52.994525,-28.806818
R575,53.814190,-28.448760
R576,53.851085,-28.695537
R577,53.990417,-27.917833
R578,52.665743,-27.849274
R579,52.311383,-27.323514
R580,52.617227,-28.055673
R581,53.078861,-28.206810
R582,51.655793,-28.694207
R583,51.624013,-27.388259
R584,52.325745,-28.595400
R585,52.033762,-27.927054
R586,52.846043,-28.214338
R587,52.667395,-27.715692
R588,53.803014,-28.502903
R589,52.487071,-28.776699
R590,53.487317,-28.393423
R591,53.141490,-27.462688
R592,52.475971,-27.717574
R593,52.994944,-27.962222
R594,51.819101,-27.228625
R595,52.672773,-27.310973
R596,51.624596,-27.429614
R597,53.538718,-28.275206
R598,52.119156,-28.505869
R599,53.227445,-27.832703
R600,52.297360,-27.862968
R601,53.074344,-27.997177
R602,53.071581,-27.743922
R603,53.639334,-28.904496
R604,53.865850,-27.932234
R605,54.049775,-27.742448
R606,53.616288,-28.596843
R607,53.658496,-28.630885
R608,52.266094,-27.790956
R609,52.441162,-28.505261
R610,52.310100,-28.621216
R611,52.527260,-28.069409
R612,52.204260,-27.464739
R613,52.144407,-27.843451
R614,52.137331,-28.174106
R615,52.026566,-27.537389
R616,53.332518,-27.808616
R617,53.388824,-27.863658
R618,53.428838,-28.017352
R619,51.761814,-28.324591
R620,53.567406,-28.877688
R621,54.019594,-28.701135
R622,51.952650,-27.473574
R623,53.410970,-28.058115
R624,52.601591,-28.316972
R625,51.645227,-27.580772
R626,52.951938,-27.793947
R627,52.222199,-28.800038
R628,52.279816,-28.506125
R629,52.514823,-28.154051
R630,51.634829,-28.752362
R631,52.594993,-28.428924
R632,53.815838,-28.318328
R633,51.790383,-28.803505
R634,52.914382,-28.803498
R635,53.624825,-28.709189
R636,52.486049,-28.425981
R637,52.886054,-27.397172
R638,53.702010,-28.873985
R639,52.346195,-27.841763
R640,52.175227,-28.070345
R641,52.053910,-27.557370
R642,52.543155,-28.276455
R643,53.476445,-27.421167
R644,53.317574,-28.167590
R645,51.816238,-27.889862
R646,52.959608,-27.286242
R647,51.987478,-28.477988
R648,52.690357,-28.447969
R649,52.022807,-27.638912
R650,52.334591,-28.551931
R651,52.499507,-28.569546
R652,51.930942,-28.513101
R653,52.783519,-28.808184
R654,53.273287,-28.201070
R655,52.860409,-27.756569
R656,54.164253,-27.943571
R657,53.832811,-27.220932
R658,53.927010,-28.336761
R659,53.420682,-27.849259
R660,53.129435,-28.502338
R661,52.078648,-27.608034
R662,51.969084,-27.804405
R663,54.117861,-28.385289
R664,52.031195,-28.850193
R665,53.950186,-28.308607
R666,53.355372,-27.658899
R667,52.405647,-28.872393
R668,52.093878,-28.193111
R669,52.691967,-28.448113
R670,52.427523,-28.288184
R671,51.635123,-27.254661
R672,54.030861,-27.496790
R673,53.395448,-28.667784
R674,53.720095,-28.016837
R675,54.134900,-28.142866
R676,51.804355,-27.286347
R677,51.764504,-27.828561
R678,53.852617,-28.847857
R679,51.870354,-28.632031
R680,52.622613,-27.351270
R681,52.267908,-27.560577
R682,54.077561,-27.891272
R683,52.500479,-28.797327
R684,53.831632,-28.384592
R685,52.505934,-27.482476
R686,54.125915,-27.712027
R687,51.916999,-28.098210
R688,54.040766,-27.385049
R689,53.510731,-28.813952
R690,52.515259,-28.728790
R691,51.916539,-27.713627
R692,52.387537,-28.275756
R693,52.426406,-27.563732
R694,54.115555,-27.316699
R695,52.675098,-27.806332
R696,52.059388,-28.461136
R697,51.864864,-28.558276
R698,52.068537,-27.794137
R699,53.918997,-28.368985
R700,53.926985,-27.532361
R701,52.030113,-28.049180
R702,52.839243,-28.533878
R703,54.132931,-27.515371
R704,53.301418,-28.254770
R705,54.126718,-27.476444
R706,52.996928,-27.382905
R707,53.064094,-28.112232
R708,52.072221,-27.227133
R709,52.679325,-27.825103
R710,53.629035,-28.908436
R711,52.226350,-27.583959
R712,53.423372,-28.654514
R713,51.868637,-28.745042
R714,52.272214,-28.602323
R715,52.774247,-27.573682
R716,52.616327,-28.769144
R717,52.487834,-27.243015
R718,52.356967,-27.707552
R719,52.783343,-27.962868
R720,53.857417,-28.786973
R721,52.063199,-27.673743
R722,51.848405,-28.713190
R723,53.437564,-28.860807
R724,52.471243,-27.715650
R725,53.664882,-27.978234
R726,53.522600,-28.526366
R727,52.306984,-28.137102
R728,52.723085,-27.938028
R729,52.599829,-27.678949
R730,53.715138,-27.818200
R731,52.441037,-28.704886
R732,53.278717,-27.573823
R733,51.780539,-27.562104
R734,52.831363,-27.559486
R735,52.314237,-28.092993
R736,51.660355,-27.670571
R737,52.887388,-28.345118
R738,52.982857,-28.158627
R739,54.048941,-28.205087
R740,53.148383,-28.635128
R741,54.086074,-28.632148
R742,53.415068,-27.765931
R743,51.644399,-27.229106
R744,53.544659,-28.489186
R745,54.138914,-28.034804
R746,51.731000,-28.050034
R747,54.071520,-28.681657
R748,52.591650,-27.670709
R749,52.288224,-28.722318
R750,52.041021,-27.289203
R751,52.825356,-28.033056
R752,52.016042,-28.909889
R753,52.397866,-28.079195
R754,53.244012,-28.288424
R755,52.437245,-27.720610
R756,51.998680,-28.039807
R757,53.511007,-28.449062
R758,52.309370,-27.371568
R759,53.738966,-27.495492
R760,53.004658,-28.478747
R761,53.226726,-28.339690
R762,53.865445,-28.107768
R763,52.014348,-28.176308
R764,52.364648,-28.383490
R765,52.933106,-27.415610
R766,52.331104,-28.454002
R767,52.436013,-27.588668
R768,53.971526,-28.574197
R769,54.156174,-28.762812
R770,54.085857,-28.326070
R771,54.073456,-28.116758
R772,53.992252,-28.472452
R773,53.723168,-28.095675
R774,52.168960,-27.866971
R775,52.838084,-28.752903
R776,52.535642,-28.600276
R777,53.949929,-28.732614
R778,53.162042,-27.435400
R779,52.935129,-28.152253
R780,53.989195,-27.444405
R781,52.800887,-28.200670
R782,52.131664,-27.591644
R783,53.284074,-27.552308
R784,52.568928,-27.364109
R785,51.723753,-27.690491
R786,53.224619,-27.813863
R787,51.796023,-28.537010
R788,53.652734,-28.063426
R789,52.148813,-27.522225
R790,51.725482,-28.797861
R791,52.708670,-28.180991
R792,51.993716,-28.396585
R793,52.188771,-28.524056
R794,51.630057,-27.290698
R795,53.293737,-28.055127
R796,52.478779,-28.404073
R797,52.467312,-28.120121
R798,52.767546,-27.335749
R799,54.051020,-28.719314
R800,53.264153,-28.582647
R801,51.949224,-27.461474
R802,53.672107,-28.406376
R803,54.098426,-28.351740
R804,53.055189,-27.228966
R805,52.452728,-28.841911
R806,52.389337,-28.820293
R807,51.695326,-28.450802
R808,52.691777,-27.427712
R809,53.947782,-27.624756
R810,54.006159,-28.577837
R811,52.487478,-27.861041
R812,51.788821,-28.104783
R813,53.080105,-28.374484
R814,53.737864,-28.651743
R815,52.982818,-27.540651
R816,53.888635,-27.570385
R817,53.828606,-27.816360
R818,54.002714,-27.489022
R819,53.282695,-28.657241
R820,53.669070,-28.586953
R821,53.410566,-28.630838
R822,53.573406,-28.507261
R823,52.399908,-27.775271
R824,52.834671,-28.692213
R825,54.111338,-28.695109
R826,51.765157,-27.741243
R827,54.010442,-27.914732
R828,52.710749,-28.639950
R829,53.218279,-27.807091
R830,51.666829,-28.539649
R831,53.316648,-28.119323
R832,51.683721,-27.870496
R833,51.679671,-28.099390
R834,51.977762,-28.077272
R835,53.399181,-27.776277
R836,53.501067,-28.541469
R837,52.218392,-28.096069
R838,52.182608,-28.847266
R839,53.863885,-27.496399
R840,52.349146,-28.753494
R841,52.194530,-28.465941
R842,52.714958,-27.419793
R843,51.780769,-27.272310
R844,53.557873,-28.746403
R845,51.905422,-27.926396
R846,51.795882,-28.088280
R847,52.816744,-27.387996
R848,52.193461,-27.517569
R849,52.919018,-27.798260
R850,53.908968,-27.615050
R851,51.946092,-27.958553
R852,53.991925,-27.676136
R853,53.720236,-28.743956
R854,52.328348,-27.623323
R855,52.600391,-28.208496
R856,52.055271,-27.895462
R857,52.730741,-28.797173
R858,52.518261,-28.682776
R859,53.024759,-28.659745
R860,52.856102,-27.321076
R861,52.596914,-27.654020
R862,53.187837,-27.839525
R863,52.848739,-27.486220
R864,52.154703,-28.348733
R865,53.461068,-27.998698
R866,51.903552,-28.845493
R867,52.689531,-27.517667
R868,53.984354,-28.249104
R869,52.696531,-27.290983
R870,53.265632,-27.885709
R871,51.648047,-27.251364
R872,52.114655,-27.426458
R873,52.149797,-28.349514
R874,52.838163,-28.782502
R875,52.041176,-28.925357
R876,52.735565,-27.729114
R877,52.272927,-27.909108
R878,52.372879,-28.640175
R879,52.754327,-28.198588
R880,54.063699,-28.688034
R881,52.873052,-28.008175
R882,53.561037,-28.679340
R883,52.948472,-28.460095
R884,52.651238,-28.311281
R885,53.435088,-27.744189
R886,53.905569,-27.350482
R887,54.076842,-28.532436
R888,53.252108,-27.509508
R889,53.944391,-28.035597
R890,54.027239,-27.474420
R891,53.701547,-27.263168
R892,53.542385,-27.518234
R893,54.053657,-27.382519
R894,53.378160,-28.395216
R895,53.363270,-27.461936
R896,53.858583,-28.910849
R897,51.841209,-27.628535
R898,52.600147,-28.483450
R899,52.336547,-27.486265
R900,51.952780,-27.919482
R901,52.486084,-28.619739
R902,53.384312,-28.589090
R903,52.162434,-27.733168
R904,53.070457,-27.338171
R905,53.425474,-27.455143
R906,52.726871,-28.635843
R907,53.795861,-28.679097
R908,51.828126,-27.591954
R909,52.668666,-28.210138
R910,52.019300,-28.195267
R911,51.883513,-28.503841
R912,53.460747,-28.730627
R913,52.219311,-28.427390
R914,51.697701,-27.831190
R915,53.215269,-27.704556
R916,52.007194,-27.751346
R917,51.830954,-27.799207
R918,52.127015,-27.783910
R919,52.876584,-27.699638
R920,51.723372,-27.348615
R921,53.852943,-28.490158
R922,52.160847,-28.301356
R923,53.930062,-28.176545
R924,52.431633,-27.556597
R925,52.781014,-27.478640
R926,52.752141,-28.608041
R927,54.047217,-27.723478
R928,52.925927,-28.154683
R929,51.735321,-28.342218
R930,53.204723,-28.117806
R931,51.646734,-27.607328
R932,52.686731,-28.399662
R933,51.885397,-27.462534
R934,53.282692,-28.464976
R935,53.642664,-28.574100
R936,53.483497,-27.318492
R937,51.761630,-28.642502
R938,52.604265,-28.244376
R939,52.815734,-28.517633
R940,53.217414,-28.353367
R941,52.084454,-28.116273
R942,51.900368,-28.499420
R943,53.742065,-28.795193
R944,53.295556,-28.011244
R945,52.831606,-27.493446
R946,53.302321,-28.533895
R947,53.428377,-27.368274
R948,52.112323,-28.336373
R949,52.625811,-27.736307
R950,51.790821,-27.219779
R951,51.944506,-28.485417
R952,52.012094,-28.371673
R953,52.211127,-27.922123
R954,53.701603,-27.750467
R955,52.285494,-28.472509
R956,53.885558,-27.217354
R957,52.406543,-28.780622
R958,52.516587,-27.422598
R959,51.677233,-27.334939
R960,53.488207,-27.351276
R961,52.094756,-27.589421
R962,52.968008,-28.847342
R963,51.988080,-28.887853
R964,51.895801,-27.849560
R965,54.137597,-28.013101
R966,53.907330,-28.725206
R967,52.763637,-28.193485
R968,52.468637,-27.588918
R969,52.070463,-28.256590
R970,53.077508,-28.802153
R971,51.866325,-28.523472
R972,53.703139,-27.660375
R973,52.863489,-27.775564
R974,53.946810,-28.824082
R975,53.206816,-28.545316
R976,53.568113,-28.469066
R977,53.919582,-27.223312
R978,52.812190,-28.821568
R979,52.600498,-28.372367
R980,52.875756,-27.553987
R981,52.396709,-28.134457
R982,51.773519,-27.531422
R983,52.171573,-27.954432
R984,52.311417,-27.672724
R985,53.832773,-27.860618
R986,52.763298,-28.398766
R987,53.794898,-28.459490
R988,53.864335,-27.253904
R989,51.903352,-27.760852
R990,53.592792,-28.184476
R991,52.425665,-27.366008
R992,51.672974,-28.048836
R993,52.422515,-28.936395
R994,51.968897,-28.656740
R995,52.727897,-27.499591
R996,53.983860,-27.356589
R997,53.457463,-27.897667
R998,53.471380,-28.164204
R999,53.503246,-28.828502
