R365,9.270091,-43.525123
R366,8.455390,-44.005148
R367,7.885931,-43.972952
R368,8.939311,-43.015711
R369,9.195259,-43.469415
R370,9.415122,-43.942453
R371,9.445971,-44.076720
R372,8.185694,-43.941007
R373,8.408007,-43.687334
R374,9.180340,-43.049530
R375,9.067910,-43.158575
R376,9.727264,-43.460040
R377,9.376586,-43.718916
R378,9.241478,-43.670114
R379,9.088073,-44.186412
R380,7.919817,-42.920558
R381,8.726880,-43.388421
R382,7.571234,-44.249510
R383,8.938628,-43.533186
R384,7.672122,-43.408733
R385,9.835737,-42.901766
R386,8.584552,-43.495364
R387,9.021567,-43.775458
R388,9.637894,-43.773509
R389,8.864318,-43.949527
R390,9.166676,-43.621627
R391,9.867423,-43.244467
R392,9.021381,-42.976970
R393,9.707717,-44.350467
R394,8.687123,-43.771320
R395,9.415131,-43.014187
R396,9.131874,-44.346890
R397,9.660509,-43.438002
R398,9.185890,-43.814294
R399,9.890351,-43.853536
R400,9.245593,-43.442626
R401,7.528501,-43.447135
R402,8.825829,-43.353921
R403,7.670655,-43.988670
R404,8.448759,-44.575259
R405,8.831249,-44.180377
R406,9.676515,-44.036857
R407,9.571367,-43.523666
R408,8.491872,-43.799015
R409,7.519235,-43.083079
R410,9.440257,-43.711000
R411,8.580195,-44.006407
R412,9.582355,-43.586403
R413,9.811956,-43.428672
R414,9.612040,-43.738031
R415,9.732505,-44.112544
R416,9.370560,-43.997228
R417,9.231561,-42.951983
R418,9.777860,-43.134037
R419,9.268487,-44.516244
R420,9.725902,-43.545097
R421,8.942231,-42.922919
R422,8.956713,-43.432773
R423,8.918099,-43.020564
R424,7.927608,-43.244712
R425,9.828472,-43.027905
R426,9.162504,-43.252715
R427,8.424276,-44.063274
R428,8.503099,-43.438238
R429,9.724352,-43.977512
R430,8.333623,-44.076003
R431,8.330698,-44.223230
R432,7.642169,-44.443778
R433,9.486569,-43.670251
R434,9.462877,-43.786780
R435,9.932715,-43.982886
R436,8.387085,-43.330838
R437,8.755777,-43.740074
R438,9.161092,-42.938645
R439,7.984470,-43.637401
R440,7.696542,-43.445694
R441,8.479131,-43.360300
R442,9.323342,-44.118700
R443,8.740097,-44.271227
R444,9.261478,-43.131544
R445,9.654529,-43.380486
R446,7.832847,-42.969059
R447,8.891688,-43.620838
R448,9.791979,-43.611528
R449,9.784196,-43.798533
R450,9.881633,-43.479823
R451,7.814954,-43.180975
R452,9.265369,-44.538502
R453,8.157359,-43.879885
R454,8.836834,-44.559389
R455,7.619594,-43.525425
R456,9.631358,-43.144957
R457,8.995510,-43.789096
R458,9.855190,-44.002752
R459,8.526227,-43.504033
R460,9.276421,-43.536382
R461,9.675826,-42.954091
R462,9.892568,-44.355925
R463,9.924266,-44.370111
R464,9.311810,-43.177259
R465,9.805745,-43.030466
R466,7.918608,-43.199796
R467,9.214863,-43.276687
R468,9.100151,-43.933330
R469,8.400813,-43.624119
R470,7.870828,-43.210611
R471,9.101769,-43.028877
R472,7.698060,-43.934459
R473,8.067714,-44.043467
R474,9.328648,-44.429557
R475,7.794659,-43.477800
R476,9.399518,-42.933898
R477,9.482382,-43.575310
R478,7.544772,-43.411712
R479,7.637146,-43.290859
R480,8.264569,-43.600706
R481,8.439417,-42.922376
R482,9.224374,-43.053863
R483,8.935376,-44.407295
R484,8.283108,-42.947930
R485,9.930655,-43.276661
R486,9.362288,-44.321354
R487,8.992686,-43.358575
R488,9.911034,-44.047092
R489,9.401266,-43.595935
R490,8.070303,-43.264946
R491,9.160042,-44.559366
R492,8.383938,-44.198723
R493,9.283874,-44.178388
R494,9.343936,-43.788056
R495,8.203381,-43.546037
R496,8.274964,-44.599845
R497,7.552370,-43.059518
R498,7.742548,-44.558744
R499,8.574409,-43.623506
R500,9.401726,-43.289664
R501,8.579522,-43.067921
R502,8.495900,-44.241311
R503,7.769726,-43.975479
R504,9.332744,-43.472493
R505,9.150310,-43.098353
R506,9.027704,-44.341158
R507,9.201177,-42.949129
R508,7.646957,-43.970059
R509,9.496028,-43.579835
R510,9.708146,-43.414717
R511,9.854864,-44.408983
R512,8.304471,-43.574695
R513,9.663012,-43.913340
R514,8.314723,-43.301418
R515,7.577512,-43.768191
R516,8.089600,-43.908853
R517,8.113388,-43.694489
R518,8.235916,-43.401277
R519,7.914400,-43.138310
R520,8.710321,-43.943397
R521,7.877094,-43.266160
R522,8.065445,-42.957514
R523,8.892453,-42.909204
R524,8.234147,-44.267122
R525,7.842696,-44.188123
R526,8.623341,-44.418796
R527,9.810871,-44.011051
R528,9.636111,-43.748029
R529,9.233251,-44.550830
R530,7.884866,-43.460476
R531,8.808328,-43.364151
R532,9.892296,-44.480736
R533,9.004370,-44.208405
R534,9.934622,-43.210783
R535,8.190885,-44.600702
R536,7.912508,-43.905750
R537,9.379822,-44.201092
R538,8.780555,-43.668291
R539,7.537955,-43.782127
R540,7.558875,-43.692261
R541,9.890429,-43.959067
R542,9.223584,-44.199103
R543,9.483805,-43.872812
R544,9.573625,-43.808107
R545,9.198544,-44.514988
R546,9.622672,-43.185160
R547,9.546867,-43.053360
R548,7.947312,-43.449858
R549,9.130196,-44.502204
R550,8.766807,-43.671513
R551,8.239874,-44.034789
R552,8.849406,-43.888888
R553,7.666070,-43.421029
R554,8.381184,-43.023745
R555,8.379667,-43.378205
R556,7.525950,-42.959415
R557,9.856775,-44.521709
R558,8.623238,-43.825124
R559,9.444893,-44.224345
R560,7.519664,-43.707925
R561,8.988830,-43.376537
R562,7.998283,-44.576673
R563,7.999610,-44.225772
R564,8.196179,-43.063893
R565,7.772947,-44.104950
R566,9.444369,-43.834275
R567,7.976807,-44.277867
R568,9.276191,-44.247860
R569,7.984306,-43.023874
R570,8.744887,-43.277871
R571,8.077537,-43.749529
R572,9.454504,-43.548114
R573,9.763703,-43.486831
R574,7.735959,-44.024516
R575,9.065609,-43.357638
R576,9.702046,-43.983147
R577,8.642991,-43.862171
R578,8.550654,-44.487316
R579,8.491185,-44.254348
R580,9.084879,-44.249621
R581,8.510413,-44.464553
R582,7.662036,-43.247030
R583,8.325767,-43.488072
R584,8.153496,-44.157724
R585,8.749408,-44.234076
R586,9.081469,-43.031044
R587,9.603881,-43.960209
R588,8.434173,-43.867865
R589,8.555813,-44.002624
R590,9.907678,-43.865694
R591,9.800308,-43.504841
R592,9.265027,-43.574903
R593,8.343048,-42.980141
R594,9.343901,-43.038280
R595,8.859232,-44.205647
R596,8.980542,-44.215625
R597,9.851439,-42.984293
R598,9.624152,-43.176522
R599,8.279617,-42.994091
R600,9.775901,-43.548958
R601,9.082177,-44.401245
R602,9.782345,-43.648257
R603,8.365001,-43.438696
R604,8.083972,-44.192001
R605,9.272336,-44.275381
R606,9.233463,-44.505895
R607,9.802179,-44.220719
R608,9.034411,-43.906084
R609,9.608039,-42.951394
R610,9.230430,-44.240306
R611,7.709763,-43.322770
R612,9.623592,-43.047859
R613,9.120276,-42.994465
R614,8.739731,-43.378077
R615,9.308136,-44.420172
R616,7.874961,-43.925244
R617,7.660315,-43.070522
R618,8.564467,-44.268269
R619,9.576108,-43.612681
R620,8.198517,-44.292738
R621,9.060065,-43.136153
R622,8.578403,-44.185566
R623,7.932711,-43.100599
R624,7.963675,-43.602294
R625,8.398092,-43.715856
R626,7.596062,-44.033010
R627,7.754989,-44.063080
R628,8.508393,-44.061975
R629,8.128081,-43.565498
R630,8.442840,-44.190904
R631,8.896019,-43.027482
R632,8.579322,-43.662891
R633,8.307810,-43.290894
R634,9.918746,-44.518852
R635,7.801627,-44.342950
R636,9.117580,-44.168068
R637,9.681584,-43.784160
R638,9.655298,-43.426483
R639,9.492885,-43.073449
R640,8.031728,-43.108991
R641,9.356283,-43.519379
R642,8.227937,-43.530295
R643,8.750177,-43.536533
R644,8.638620,-44.168880
R645,9.417005,-44.058005
R646,8.186372,-44.378659
R647,8.266924,-43.688656
R648,8.842967,-43.467890
R649,9.363743,-43.359303
R650,7.548900,-43.245612
R651,8.255236,-44.490576
R652,8.874489,-44.520809
R653,8.765129,-43.387274
R654,8.138115,-44.253283
R655,7.912600,-44.200367
R656,8.681844,-43.523659
R657,8.432307,-44.279705
R658,7.522065,-43.049076
R659,9.323217,-43.419595
R660,8.162618,-42.983396
R661,8.479209,-44.117978
R662,8.307286,-43.345902
R663,8.759549,-44.537963
R664,9.216172,-44.401840
R665,7.807251,-42.983323
R666,7.639818,-43.880581
R667,9.192890,-44.449755
R668,8.879267,-43.075082
R669,9.005113,-43.826630
R670,8.715820,-44.229103
R671,9.156694,-44.175794
R672,9.103348,-44.284765
R673,7.637574,-44.500924
R674,9.183537,-43.221460
R675,8.899452,-44.000953
R676,9.398089,-43.666455
R677,9.098728,-42.988667
R678,9.147419,-44.440629
R679,8.902288,-43.547855
R680,9.816305,-44.063284
R681,9.269650,-44.009664
R682,9.039360,-43.483095
R683,9.263124,-43.428605
R684,7.990780,-44.058939
R685,9.800553,-43.215512
R686,8.850688,-43.701726
R687,9.667099,-44.536928
R688,9.734317,-43.080848
R689,9.000030,-43.832527
R690,7.957947,-44.063836
R691,8.601420,-44.017515
R692,9.382028,-43.642718
R693,8.460639,-44.494071
R694,8.676800,-44.107516
R695,8.138146,-43.246308
R696,9.539253,-44.111680
R697,8.502101,-43.084316
R698,9.868715,-44.040275
R699,7.921399,-44.256752
R700,8.559209,-44.025026
R701,8.098185,-43.719489
R702,8.012954,-44.545574
R703,7.918752,-44.045405
R704,9.791166,-43.520274
R705,8.529717,-44.178284
R706,8.649946,-43.873248
R707,8.887654,-43.465057
R708,9.382822,-43.369525
R709,8.037134,-43.449617
R710,7.944778,-44.025122
R711,8.667210,-43.374810
R712,7.923728,-43.726596
R713,9.248282,-43.365984
R714,9.599440,-43.526741
R715,8.948568,-43.273533
R716,8.458742,-43.777460
R717,8.394615,-42.914674
R718,8.729170,-43.852699
R719,8.500644,-44.586933
R720,9.808312,-44.419294
R721,9.885631,-43.654435
R722,8.503647,-43.191205
R723,7.570831,-44.585473
R724,8.949892,-44.579482
R725,8.443910,-44.567242
R726,8.177329,-43.066093
R727,7.599514,-43.354161
R728,9.933157,-44.217947
R729,9.102280,-44.167030
R730,8.432674,-43.290716
R731,8.617060,-43.875486
R732,7.733652,-43.990336
R733,8.874867,-43.153903
R734,8.357847,-43.841274
R735,7.881394,-43.526721
R736,9.424538,-42.969993
R737,8.095042,-43.153727
R738,8.810100,-43.222580
R739,9.684967,-44.146325
R740,8.705630,-43.439801
R741,7.880242,-43.693881
R742,9.865651,-43.074360
R743,8.700328,-43.959055
R744,7.765123,-42.905839
R745,9.896246,-43.563752
R746,7.764307,-43.388009
R747,9.349740,-44.589083
R748,8.996271,-43.374250
R749,8.315264,-43.830039
R750,7.842487,-44.547673
R751,8.154283,-43.469071
R752,7.931287,-43.801375
R753,8.184016,-43.076817
R754,9.644350,-43.867962
R755,8.923194,-44.102794
R756,7.567272,-43.168023
R757,8.384192,-43.273402
R758,8.374849,-44.519815
R759,9.724787,-43.323848
R760,8.213071,-43.596734
R761,9.729838,-43.722936
R762,7.765592,-42.918939
R763,8.184958,-43.129615
R764,8.417402,-43.165495
R765,8.962413,-43.129495
R766,9.601202,-43.478976
R767,9.594645,-43.234780
R768,8.646674,-44.584929
R769,8.734722,-43.226618
R770,8.102248,-43.636009
R771,9.237440,-43.903321
R772,9.025000,-43.515116
R773,8.542178,-43.476950
R774,8.332078,-44.245273
R775,8.169956,-44.264772
R776,8.506705,-43.448383
R777,9.406857,-43.109193
R778,8.037063,-43.826266
R779,7.964721,-43.797314
R780,8.119470,-43.214405
R781,8.451128,-44.538988
R782,7.946577,-43.205319
R783,8.233290,-43.451511
R784,9.072863,-43.100495
R785,9.351001,-44.049294
R786,9.445166,-44.410731
R787,8.078051,-42.940845
R788,9.272727,-43.200328
R789,9.500458,-43.649569
R790,7.663427,-43.586911
R791,8.002551,-44.409556
R792,9.888187,-44.367889
R793,9.017698,-43.625283
R794,9.531441,-44.558451
R795,9.366479,-43.702149
R796,9.900957,-44.164018
R797,8.991906,-44.003544
R798,7.520079,-43.647190
R799,9.607570,-44.090791
R800,8.947338,-42.922045
R801,7.979287,-44.082501
R802,7.637682,-44.029328
R803,8.564952,-43.127431
R804,8.665585,-43.144051
R805,8.741038,-42.922737
R806,9.401641,-43.743642
R807,7.744955,-42.924259
R808,9.420808,-44.548685
R809,7.547536,-42.917312
R810,7.794119,-43.109969
R811,9.337207,-44.494001
R812,7.940271,-43.622176
R813,9.283351,-44.001338
R814,8.542848,-44.508161
R815,8.398159,-44.534394
R816,9.010073,-43.792701
R817,9.550954,-43.537740
R818,9.340878,-43.936414
R819,8.018783,-44.198661
R820,8.036208,-44.446440
R821,9.503540,-43.394075
R822,7.892590,-43.053070
R823,9.924589,-43.019499
R824,9.624736,-44.026635
R825,8.504713,-44.122330
R826,8.638196,-44.208030
R827,8.116056,-43.980302
R828,9.172614,-43.463066
R829,8.739629,-43.105601
R830,8.442529,-44.171527
R831,9.563978,-44.405831
R832,8.588335,-43.227002
R833,7.967364,-44.332675
R834,9.435157,-43.639057
R835,9.463164,-43.114161
R836,8.971442,-43.104910
R837,8.398442,-43.231684
R838,8.013482,-43.370207
R839,8.061526,-44.240190
R840,9.043999,-44.553634
R841,7.573574,-44.328516
R842,9.851471,-44.242174
R843,9.648363,-44.317631
R844,8.144667,-44.528902
R845,9.540334,-42.995458
R846,9.019836,-43.925855
R847,9.602755,-43.831695
R848,9.300517,-44.029363
R849,9.158048,-42.935784
R850,7.587830,-43.272710
R851,8.623615,-43.111738
R852,8.807551,-43.320499
R853,8.982950,-44.232918
R854,7.529008,-44.352613
R855,7.979795,-43.099165
R856,7.581691,-43.524748
R857,9.121376,-43.800205
R858,8.292307,-43.629706
R859,7.912451,-44.232110
R860,9.456178,-44.305430
R861,8.446045,-43.533363
R862,7.561190,-44.001461
R863,8.294429,-44.468645
R864,7.965568,-43.840131
R865,9.208308,-43.859614
R866,8.129449,-43.192746
R867,7.576714,-44.276380
R868,8.467896,-43.873012
R869,7.971734,-44.522342
R870,8.242796,-44.056389
R871,7.964912,-43.863516
R872,7.624346,-44.486176
R873,8.928571,-44.392301
R874,9.297218,-42.938188
R875,8.660146,-43.010045
R876,8.371261,-44.502079
R877,7.718134,-43.034316
R878,8.348576,-43.671838
R879,9.433600,-43.019835
R880,9.710800,-43.541796
R881,8.817467,-43.050340
R882,8.808605,-43.605776
R883,8.015348,-44.549944
R884,8.191019,-44.064048
R885,9.316455,-43.423218
R886,9.139863,-44.438697
R887,8.114535,-44.525958
R888,9.336946,-43.739777
R889,7.891099,-43.065467
R890,8.780720,-44.339703
R891,7.810707,-44.468812
R892,8.655934,-43.556513
R893,9.900303,-44.415533
R894,9.476877,-43.989681
R895,7.734397,-43.852681
R896,9.931215,-43.161841
R897,8.430202,-44.400163
R898,9.092489,-44.481558
R899,8.032935,-43.630438
R900,8.988270,-43.144616
R901,7.888735,-44.167711
R902,9.558114,-43.185049
R903,8.390856,-44.519113
R904,9.028092,-43.688943
R905,8.706458,-44.064216
R906,7.994005,-43.551161
R907,9.327898,-43.751418
R908,7.698900,-44.037686
R909,9.135823,-43.496930
R910,9.767004,-44.315143
R911,9.572691,-44.269314
R912,8.655495,-43.179108
R913,9.723446,-43.258563
R914,7.625482,-42.963622
R915,9.771779,-43.771271
R916,9.626388,-44.239360
R917,9.461706,-44.550092
R918,7.880246,-43.974648
R919,7.915620,-43.447522
R920,9.807085,-43.329380
R921,7.513659,-42.992968
R922,9.166471,-44.185753
R923,8.118526,-44.370690
R924,9.389536,-42.963223
R925,8.534411,-43.565030
R926,9.624207,-43.785148
R927,9.372321,-43.775823
R928,8.320241,-42.954841
R929,7.673914,-43.290449
R930,9.589349,-43.968674
R931,8.634268,-44.543771
R932,9.305909,-43.604667
R933,8.810135,-43.020936
R934,8.209360,-43.268772
R935,8.059480,-43.623449
R936,8.505723,-44.212321
R937,8.493298,-42.954234
R938,9.573566,-44.145240
R939,9.786748,-44.552283
R940,7.526195,-43.551516
R941,9.272029,-44.503803
R942,8.295263,-43.424246
R943,7.721455,-43.340196
R944,8.169226,-43.193850
R945,8.915345,-44.477248
R946,7.937240,-43.029667
R947,8.310349,-43.724070
R948,7.742878,-43.282025
R949,9.083484,-44.598049
R950,8.457252,-43.473476
R951,8.234472,-43.059175
R952,9.080891,-44.468683
R953,8.209253,-43.822574
R954,7.521517,-43.468262
R955,9.479500,-43.081603
R956,9.081297,-43.319144
R957,8.292973,-44.291017
R958,8.389625,-44.307704
R959,9.364403,-43.005227
R960,8.576323,-43.481348
R961,8.521941,-44.079918
R962,8.972060,-43.741240
R963,7.761668,-44.348355
R964,9.598868,-43.284652
R965,7.844310,-44.239183
R966,9.624727,-43.005776
R967,8.028046,-44.033049
R968,7.815450,-43.315015
R969,8.263796,-43.365643
R970,7.776055,-44.054616
R971,7.972043,-43.947480
R972,8.572964,-43.153884
R973,7.933413,-44.582593
R974,9.626825,-43.471296
R975,9.057419,-43.890372
R976,9.679971,-43.402718
R977,9.107460,-43.110375
R978,7.519159,-44.075974
R979,8.390917,-43.634105
R980,9.355043,-44.376329
R981,9.557422,-44.424859
R982,8.475454,-44.128394
R983,8.240206,-43.005644
R984,9.081459,-43.475735
R985,9.836969,-43.008102
R986,9.297469,-44.302520
R987,8.049802,-44.053811
R988,8.904789,-44.319444
R989,7.855946,-42.944249
R990,9.605337,-43.463347
R991,8.161645,-44.589317
R992,7.692666,-44.146223
R993,8.787801,-44.128599
R994,7.685503,-43.037618
R995,8.907766,-42.940727
R996,7.715029,-43.532703
R997,9.669692,-43.473952
R998,8.962643,-42.994975
R999,8.128797,-44.020087
